[(43, 0), (44, 1), (45, 2), (35, 6), (39, 8), (45, 5), (45, 6), (40, 6), (43, 10), (45, 9), (45, 10), (37, 10), (44, 13), (41, 13), (45, 14), (44, 15), (42, 19), (45, 17), (42, 17), (43, 17), (45, 20), (44, 22), (41, 16), (41, 25), (45, 24), (43, 25), (42, 25), (43, 28), (41, 21), (40, 32), (45, 30), (44, 31), (44, 33), (41, 36), (44, 35), (45, 35), (43, 37), (44, 38), (43, 38), (42, 38), (43, 42), (45, 41), (45, 42), (43, 43), (39, 39), (45, 45), (45, 46), (44, 46), (42, 48), (45, 49), (43, 49), (44, 52), (45, 52), (45, 53), (43, 56), (44, 53), (44, 51), (45, 57), (44, 57), (44, 60), (40, 62), (41, 61), (45, 62), (45, 63), (44, 63), (44, 66), (45, 66), (43, 65), (40, 67), (42, 70), (43, 70), (42, 67), (43, 73), (41, 73), (44, 73), (41, 77), (43, 78), (45, 77), (45, 78), (42, 78), (43, 80), (45, 81), (43, 81), (44, 84), (45, 84), (41, 85), (43, 88), (42, 89), (45, 88), (42, 91), (44, 91), (39, 92), (44, 92), (43, 94), (44, 95), (43, 96), (43, 95), (45, 97), (42, 99), (44, 100), (45, 100), (45, 101), (43, 103), (43, 101), (44, 105), (45, 105), (43, 105), (39, 107), (44, 108), (43, 111), (36, 104), (40, 112), (39, 110), (42, 110), (42, 116), (43, 116), (45, 116), (43, 117), (44, 119), (45, 119), (42, 115), (43, 123), (45, 122), (43, 124), (42, 122), (45, 125), (44, 127), (38, 123), (44, 129), (42, 132), (42, 129), (45, 131), (35, 135), (39, 137), (45, 134), (45, 135), (40, 135), (43, 139), (45, 138), (45, 139), (37, 139), (44, 142), (41, 142), (45, 143), (44, 144), (42, 148), (45, 146), (42, 146), (43, 146), (45, 149), (44, 151), (41, 145), (41, 154), (45, 153), (43, 154), (42, 154), (43, 157), (41, 150), (40, 161), (45, 159), (44, 160), (44, 162), (41, 165), (44, 164), (45, 164), (43, 166), (44, 167), (43, 167), (42, 167), (43, 171), (45, 170), (45, 171), (43, 172), (39, 168), (45, 174), (45, 175), (44, 175), (42, 177), (45, 178), (43, 178), (44, 181), (45, 181), (45, 182), (43, 185), (44, 182), (44, 180), (45, 186), (44, 186), (44, 189), (40, 191), (41, 190), (45, 191), (45, 192), (44, 192), (44, 195), (45, 195), (43, 194), (43, 198), (44, 196), (42, 196)]
[(40, 1), (42, 1), (44, 0), (44, 4), (42, 4), (45, 4), (42, 8), (44, 9), (46, 8), (46, 9), (43, 9), (44, 11), (46, 12), (44, 12), (45, 15), (46, 15), (42, 16), (44, 19), (43, 20), (46, 19), (43, 22), (45, 22), (40, 23), (45, 23), (44, 25), (45, 26), (44, 27), (44, 26), (46, 28), (43, 30), (45, 31), (46, 31), (46, 32), (44, 34), (44, 32), (45, 36), (46, 36), (44, 36), (40, 38), (45, 39), (44, 42), (37, 35), (41, 43), (40, 41), (43, 41), (43, 47), (44, 47), (46, 47), (44, 48), (45, 50), (46, 50), (43, 46), (44, 54), (46, 53), (44, 55), (43, 53), (46, 56), (45, 58), (39, 54), (45, 60), (43, 63), (43, 60), (46, 62), (36, 66), (40, 68), (46, 65), (46, 66), (41, 66), (44, 70), (46, 69), (46, 70), (38, 70), (45, 73), (42, 73), (46, 74), (45, 75), (43, 79), (46, 77), (43, 77), (44, 77), (46, 80), (45, 82), (42, 76), (42, 85), (46, 84), (44, 85), (43, 85), (44, 88), (42, 81), (41, 92), (46, 90), (45, 91), (45, 93), (42, 96), (45, 95), (46, 95), (44, 97), (45, 98), (44, 98), (43, 98), (44, 102), (46, 101), (46, 102), (44, 103), (40, 99), (46, 105), (46, 106), (45, 106), (43, 108), (46, 109), (44, 109), (45, 112), (46, 112), (46, 113), (44, 116), (45, 113), (45, 111), (46, 117), (45, 117), (45, 120), (41, 122), (42, 121), (46, 122), (46, 123), (45, 123), (45, 126), (46, 126), (44, 125), (41, 127), (43, 130), (44, 130), (43, 127), (44, 133), (42, 133), (45, 133), (42, 137), (44, 138), (46, 137), (46, 138), (43, 138), (44, 140), (46, 141), (44, 141), (45, 144), (46, 144), (42, 145), (44, 148), (43, 149), (46, 148), (43, 151), (45, 151), (40, 152), (45, 152), (44, 154), (45, 155), (44, 156), (44, 155), (46, 157), (43, 159), (45, 160), (46, 160), (46, 161), (44, 163), (44, 161), (45, 165), (46, 165), (44, 165), (40, 167), (45, 168), (44, 171), (37, 164), (41, 172), (40, 170), (43, 170), (43, 176), (44, 176), (46, 176), (44, 177), (45, 179), (46, 179), (43, 175), (44, 183), (46, 182), (44, 184), (43, 182), (46, 185), (45, 187), (39, 183), (45, 189), (43, 192), (43, 189), (46, 191), (36, 195), (40, 197), (46, 194), (46, 195), (41, 195), (45, 199), (44, 199), (41, 198)]
[(46, 1), (45, 1), (46, 2), (46, 4), (43, 4), (47, 5), (46, 6), (44, 10), (47, 8), (44, 8), (45, 8), (47, 11), (46, 13), (43, 7), (43, 16), (47, 15), (45, 16), (44, 16), (45, 19), (43, 12), (42, 23), (47, 21), (46, 22), (46, 24), (43, 27), (46, 26), (47, 26), (45, 28), (46, 29), (45, 29), (44, 29), (45, 33), (47, 32), (47, 33), (45, 34), (41, 30), (47, 36), (47, 37), (46, 37), (44, 39), (47, 40), (45, 40), (46, 43), (47, 43), (47, 44), (45, 47), (46, 44), (46, 42), (47, 48), (46, 48), (46, 51), (42, 53), (43, 52), (47, 53), (47, 54), (46, 54), (46, 57), (47, 57), (45, 56), (42, 58), (44, 61), (45, 61), (44, 58), (45, 64), (43, 64), (46, 64), (43, 68), (45, 69), (47, 68), (47, 69), (44, 69), (45, 71), (47, 72), (45, 72), (46, 75), (47, 75), (43, 76), (45, 79), (44, 80), (47, 79), (44, 82), (46, 82), (41, 83), (46, 83), (45, 85), (46, 86), (45, 87), (45, 86), (47, 88), (44, 90), (46, 91), (47, 91), (47, 92), (45, 94), (45, 92), (46, 96), (47, 96), (45, 96), (41, 98), (46, 99), (45, 102), (38, 95), (42, 103), (41, 101), (44, 101), (44, 107), (45, 107), (47, 107), (45, 108), (46, 110), (47, 110), (44, 106), (45, 114), (47, 113), (45, 115), (44, 113), (47, 116), (46, 118), (40, 114), (46, 120), (44, 123), (44, 120), (47, 122), (37, 126), (41, 128), (47, 125), (47, 126), (42, 126), (45, 130), (47, 129), (47, 130), (39, 130), (46, 133), (43, 133), (47, 134), (46, 135), (44, 139), (47, 137), (44, 137), (45, 137), (47, 140), (46, 142), (43, 136), (43, 145), (47, 144), (45, 145), (44, 145), (45, 148), (43, 141), (42, 152), (47, 150), (46, 151), (46, 153), (43, 156), (46, 155), (47, 155), (45, 157), (46, 158), (45, 158), (44, 158), (45, 162), (47, 161), (47, 162), (45, 163), (41, 159), (47, 165), (47, 166), (46, 166), (44, 168), (47, 169), (45, 169), (46, 172), (47, 172), (47, 173), (45, 176), (46, 173), (46, 171), (47, 177), (46, 177), (46, 180), (42, 182), (43, 181), (47, 182), (47, 183), (46, 183), (46, 186), (47, 186), (45, 185), (42, 187), (44, 190), (45, 190), (44, 187), (45, 193), (43, 193), (46, 193), (43, 197), (45, 198), (47, 197), (46, 198), (46, 197)]
[(47, 1), (47, 2), (46, 0), (48, 3), (46, 3), (47, 6), (48, 6), (44, 7), (46, 10), (45, 11), (48, 10), (45, 13), (47, 13), (42, 14), (47, 14), (46, 16), (47, 17), (46, 18), (46, 17), (48, 19), (45, 21), (47, 22), (48, 22), (48, 23), (46, 25), (46, 23), (47, 27), (48, 27), (46, 27), (42, 29), (47, 30), (46, 33), (39, 26), (43, 34), (42, 32), (45, 32), (45, 38), (46, 38), (48, 38), (46, 39), (47, 41), (48, 41), (45, 37), (46, 45), (48, 44), (46, 46), (45, 44), (48, 47), (47, 49), (41, 45), (47, 51), (45, 54), (45, 51), (48, 53), (38, 57), (42, 59), (48, 56), (48, 57), (43, 57), (46, 61), (48, 60), (48, 61), (40, 61), (47, 64), (44, 64), (48, 65), (47, 66), (45, 70), (48, 68), (45, 68), (46, 68), (48, 71), (47, 73), (44, 67), (44, 76), (48, 75), (46, 76), (45, 76), (46, 79), (44, 72), (43, 83), (48, 81), (47, 82), (47, 84), (44, 87), (47, 86), (48, 86), (46, 88), (47, 89), (46, 89), (45, 89), (46, 93), (48, 92), (48, 93), (46, 94), (42, 90), (48, 96), (48, 97), (47, 97), (45, 99), (48, 100), (46, 100), (47, 103), (48, 103), (48, 104), (46, 107), (47, 104), (47, 102), (48, 108), (47, 108), (47, 111), (43, 113), (44, 112), (48, 113), (48, 114), (47, 114), (47, 117), (48, 117), (46, 116), (43, 118), (45, 121), (46, 121), (45, 118), (46, 124), (44, 124), (47, 124), (44, 128), (46, 129), (48, 128), (48, 129), (45, 129), (46, 131), (48, 132), (46, 132), (47, 135), (48, 135), (44, 136), (46, 139), (45, 140), (48, 139), (45, 142), (47, 142), (42, 143), (47, 143), (46, 145), (47, 146), (46, 147), (46, 146), (48, 148), (45, 150), (47, 151), (48, 151), (48, 152), (46, 154), (46, 152), (47, 156), (48, 156), (46, 156), (42, 158), (47, 159), (46, 162), (39, 155), (43, 163), (42, 161), (45, 161), (45, 167), (46, 167), (48, 167), (46, 168), (47, 170), (48, 170), (45, 166), (46, 174), (48, 173), (46, 175), (45, 173), (48, 176), (47, 178), (41, 174), (47, 180), (45, 183), (45, 180), (48, 182), (38, 186), (42, 188), (48, 185), (48, 186), (43, 186), (46, 190), (48, 189), (48, 190), (40, 190), (47, 193), (44, 193), (48, 194), (47, 195), (44, 198), (48, 197), (47, 196), (45, 197)]
[(47, 0), (45, 0), (49, 2), (48, 4), (40, 0), (45, 7), (49, 6), (47, 7), (46, 7), (47, 10), (45, 3), (44, 14), (49, 12), (48, 13), (48, 15), (45, 18), (48, 17), (49, 17), (47, 19), (48, 20), (47, 20), (46, 20), (47, 24), (49, 23), (49, 24), (47, 25), (43, 21), (49, 27), (49, 28), (48, 28), (46, 30), (49, 31), (47, 31), (48, 34), (49, 34), (49, 35), (47, 38), (48, 35), (48, 33), (49, 39), (48, 39), (48, 42), (44, 44), (45, 43), (49, 44), (49, 45), (48, 45), (48, 48), (49, 48), (47, 47), (44, 49), (46, 52), (47, 52), (46, 49), (47, 55), (45, 55), (48, 55), (45, 59), (47, 60), (49, 59), (49, 60), (46, 60), (47, 62), (49, 63), (47, 63), (48, 66), (49, 66), (45, 67), (47, 70), (46, 71), (49, 70), (46, 73), (48, 73), (43, 74), (48, 74), (47, 76), (48, 77), (47, 78), (47, 77), (49, 79), (46, 81), (48, 82), (49, 82), (49, 83), (47, 85), (47, 83), (48, 87), (49, 87), (47, 87), (43, 89), (48, 90), (47, 93), (40, 86), (44, 94), (43, 92), (46, 92), (46, 98), (47, 98), (49, 98), (47, 99), (48, 101), (49, 101), (46, 97), (47, 105), (49, 104), (47, 106), (46, 104), (49, 107), (48, 109), (42, 105), (48, 111), (46, 114), (46, 111), (49, 113), (39, 117), (43, 119), (49, 116), (49, 117), (44, 117), (47, 121), (49, 120), (49, 121), (41, 121), (48, 124), (45, 124), (49, 125), (48, 126), (46, 130), (49, 128), (46, 128), (47, 128), (49, 131), (48, 133), (45, 127), (45, 136), (49, 135), (47, 136), (46, 136), (47, 139), (45, 132), (44, 143), (49, 141), (48, 142), (48, 144), (45, 147), (48, 146), (49, 146), (47, 148), (48, 149), (47, 149), (46, 149), (47, 153), (49, 152), (49, 153), (47, 154), (43, 150), (49, 156), (49, 157), (48, 157), (46, 159), (49, 160), (47, 160), (48, 163), (49, 163), (49, 164), (47, 167), (48, 164), (48, 162), (49, 168), (48, 168), (48, 171), (44, 173), (45, 172), (49, 173), (49, 174), (48, 174), (48, 177), (49, 177), (47, 176), (44, 178), (46, 181), (47, 181), (46, 178), (47, 184), (45, 184), (48, 184), (45, 188), (47, 189), (49, 188), (49, 189), (46, 189), (47, 191), (49, 192), (47, 192), (48, 195), (49, 195), (45, 196), (48, 199), (46, 199), (44, 197)]
[(49, 0), (49, 1), (47, 4), (49, 4), (44, 5), (49, 5), (48, 7), (49, 8), (48, 9), (48, 8), (50, 10), (47, 12), (49, 13), (50, 13), (50, 14), (48, 16), (48, 14), (49, 18), (50, 18), (48, 18), (44, 20), (49, 21), (48, 24), (41, 17), (45, 25), (44, 23), (47, 23), (47, 29), (48, 29), (50, 29), (48, 30), (49, 32), (50, 32), (47, 28), (48, 36), (50, 35), (48, 37), (47, 35), (50, 38), (49, 40), (43, 36), (49, 42), (47, 45), (47, 42), (50, 44), (40, 48), (44, 50), (50, 47), (50, 48), (45, 48), (48, 52), (50, 51), (50, 52), (42, 52), (49, 55), (46, 55), (50, 56), (49, 57), (47, 61), (50, 59), (47, 59), (48, 59), (50, 62), (49, 64), (46, 58), (46, 67), (50, 66), (48, 67), (47, 67), (48, 70), (46, 63), (45, 74), (50, 72), (49, 73), (49, 75), (46, 78), (49, 77), (50, 77), (48, 79), (49, 80), (48, 80), (47, 80), (48, 84), (50, 83), (50, 84), (48, 85), (44, 81), (50, 87), (50, 88), (49, 88), (47, 90), (50, 91), (48, 91), (49, 94), (50, 94), (50, 95), (48, 98), (49, 95), (49, 93), (50, 99), (49, 99), (49, 102), (45, 104), (46, 103), (50, 104), (50, 105), (49, 105), (49, 108), (50, 108), (48, 107), (45, 109), (47, 112), (48, 112), (47, 109), (48, 115), (46, 115), (49, 115), (46, 119), (48, 120), (50, 119), (50, 120), (47, 120), (48, 122), (50, 123), (48, 123), (49, 126), (50, 126), (46, 127), (48, 130), (47, 131), (50, 130), (47, 133), (49, 133), (44, 134), (49, 134), (48, 136), (49, 137), (48, 138), (48, 137), (50, 139), (47, 141), (49, 142), (50, 142), (50, 143), (48, 145), (48, 143), (49, 147), (50, 147), (48, 147), (44, 149), (49, 150), (48, 153), (41, 146), (45, 154), (44, 152), (47, 152), (47, 158), (48, 158), (50, 158), (48, 159), (49, 161), (50, 161), (47, 157), (48, 165), (50, 164), (48, 166), (47, 164), (50, 167), (49, 169), (43, 165), (49, 171), (47, 174), (47, 171), (50, 173), (40, 177), (44, 179), (50, 176), (50, 177), (45, 177), (48, 181), (50, 180), (50, 181), (42, 181), (49, 184), (46, 184), (50, 185), (49, 186), (47, 190), (50, 188), (47, 188), (48, 188), (50, 191), (49, 193), (46, 187), (46, 196), (50, 195), (48, 196), (47, 198), (49, 194), (46, 192)]
[(48, 1), (50, 0), (46, 5), (51, 3), (50, 4), (50, 6), (47, 9), (50, 8), (51, 8), (49, 10), (50, 11), (49, 11), (48, 11), (49, 15), (51, 14), (51, 15), (49, 16), (45, 12), (51, 18), (51, 19), (50, 19), (48, 21), (51, 22), (49, 22), (50, 25), (51, 25), (51, 26), (49, 29), (50, 26), (50, 24), (51, 30), (50, 30), (50, 33), (46, 35), (47, 34), (51, 35), (51, 36), (50, 36), (50, 39), (51, 39), (49, 38), (46, 40), (48, 43), (49, 43), (48, 40), (49, 46), (47, 46), (50, 46), (47, 50), (49, 51), (51, 50), (51, 51), (48, 51), (49, 53), (51, 54), (49, 54), (50, 57), (51, 57), (47, 58), (49, 61), (48, 62), (51, 61), (48, 64), (50, 64), (45, 65), (50, 65), (49, 67), (50, 68), (49, 69), (49, 68), (51, 70), (48, 72), (50, 73), (51, 73), (51, 74), (49, 76), (49, 74), (50, 78), (51, 78), (49, 78), (45, 80), (50, 81), (49, 84), (42, 77), (46, 85), (45, 83), (48, 83), (48, 89), (49, 89), (51, 89), (49, 90), (50, 92), (51, 92), (48, 88), (49, 96), (51, 95), (49, 97), (48, 95), (51, 98), (50, 100), (44, 96), (50, 102), (48, 105), (48, 102), (51, 104), (41, 108), (45, 110), (51, 107), (51, 108), (46, 108), (49, 112), (51, 111), (51, 112), (43, 112), (50, 115), (47, 115), (51, 116), (50, 117), (48, 121), (51, 119), (48, 119), (49, 119), (51, 122), (50, 124), (47, 118), (47, 127), (51, 126), (49, 127), (48, 127), (49, 130), (47, 123), (46, 134), (51, 132), (50, 133), (50, 135), (47, 138), (50, 137), (51, 137), (49, 139), (50, 140), (49, 140), (48, 140), (49, 144), (51, 143), (51, 144), (49, 145), (45, 141), (51, 147), (51, 148), (50, 148), (48, 150), (51, 151), (49, 151), (50, 154), (51, 154), (51, 155), (49, 158), (50, 155), (50, 153), (51, 159), (50, 159), (50, 162), (46, 164), (47, 163), (51, 164), (51, 165), (50, 165), (50, 168), (51, 168), (49, 167), (46, 169), (48, 172), (49, 172), (48, 169), (49, 175), (47, 175), (50, 175), (47, 179), (49, 180), (51, 179), (51, 180), (48, 180), (49, 182), (51, 183), (49, 183), (50, 186), (51, 186), (47, 187), (49, 190), (48, 191), (51, 190), (48, 193), (50, 193), (45, 194), (50, 194), (49, 196), (50, 197), (49, 197), (49, 199), (47, 199)]
[(48, 0), (50, 1), (49, 3), (51, 4), (52, 4), (52, 5), (50, 7), (50, 5), (51, 9), (52, 9), (50, 9), (46, 11), (51, 12), (50, 15), (43, 8), (47, 16), (46, 14), (49, 14), (49, 20), (50, 20), (52, 20), (50, 21), (51, 23), (52, 23), (49, 19), (50, 27), (52, 26), (50, 28), (49, 26), (52, 29), (51, 31), (45, 27), (51, 33), (49, 36), (49, 33), (52, 35), (42, 39), (46, 41), (52, 38), (52, 39), (47, 39), (50, 43), (52, 42), (52, 43), (44, 43), (51, 46), (48, 46), (52, 47), (51, 48), (49, 52), (52, 50), (49, 50), (50, 50), (52, 53), (51, 55), (48, 49), (48, 58), (52, 57), (50, 58), (49, 58), (50, 61), (48, 54), (47, 65), (52, 63), (51, 64), (51, 66), (48, 69), (51, 68), (52, 68), (50, 70), (51, 71), (50, 71), (49, 71), (50, 75), (52, 74), (52, 75), (50, 76), (46, 72), (52, 78), (52, 79), (51, 79), (49, 81), (52, 82), (50, 82), (51, 85), (52, 85), (52, 86), (50, 89), (51, 86), (51, 84), (52, 90), (51, 90), (51, 93), (47, 95), (48, 94), (52, 95), (52, 96), (51, 96), (51, 99), (52, 99), (50, 98), (47, 100), (49, 103), (50, 103), (49, 100), (50, 106), (48, 106), (51, 106), (48, 110), (50, 111), (52, 110), (52, 111), (49, 111), (50, 113), (52, 114), (50, 114), (51, 117), (52, 117), (48, 118), (50, 121), (49, 122), (52, 121), (49, 124), (51, 124), (46, 125), (51, 125), (50, 127), (51, 128), (50, 129), (50, 128), (52, 130), (49, 132), (51, 133), (52, 133), (52, 134), (50, 136), (50, 134), (51, 138), (52, 138), (50, 138), (46, 140), (51, 141), (50, 144), (43, 137), (47, 145), (46, 143), (49, 143), (49, 149), (50, 149), (52, 149), (50, 150), (51, 152), (52, 152), (49, 148), (50, 156), (52, 155), (50, 157), (49, 155), (52, 158), (51, 160), (45, 156), (51, 162), (49, 165), (49, 162), (52, 164), (42, 168), (46, 170), (52, 167), (52, 168), (47, 168), (50, 172), (52, 171), (52, 172), (44, 172), (51, 175), (48, 175), (52, 176), (51, 177), (49, 181), (52, 179), (49, 179), (50, 179), (52, 182), (51, 184), (48, 178), (48, 187), (52, 186), (50, 187), (49, 187), (50, 190), (48, 183), (47, 194), (52, 192), (51, 193), (51, 195), (48, 198), (51, 197), (52, 197), (49, 198), (51, 198)]
[(52, 0), (52, 2), (51, 2), (50, 2), (51, 6), (53, 5), (53, 6), (51, 7), (47, 3), (53, 9), (53, 10), (52, 10), (50, 12), (53, 13), (51, 13), (52, 16), (53, 16), (53, 17), (51, 20), (52, 17), (52, 15), (53, 21), (52, 21), (52, 24), (48, 26), (49, 25), (53, 26), (53, 27), (52, 27), (52, 30), (53, 30), (51, 29), (48, 31), (50, 34), (51, 34), (50, 31), (51, 37), (49, 37), (52, 37), (49, 41), (51, 42), (53, 41), (53, 42), (50, 42), (51, 44), (53, 45), (51, 45), (52, 48), (53, 48), (49, 49), (51, 52), (50, 53), (53, 52), (50, 55), (52, 55), (47, 56), (52, 56), (51, 58), (52, 59), (51, 60), (51, 59), (53, 61), (50, 63), (52, 64), (53, 64), (53, 65), (51, 67), (51, 65), (52, 69), (53, 69), (51, 69), (47, 71), (52, 72), (51, 75), (44, 68), (48, 76), (47, 74), (50, 74), (50, 80), (51, 80), (53, 80), (51, 81), (52, 83), (53, 83), (50, 79), (51, 87), (53, 86), (51, 88), (50, 86), (53, 89), (52, 91), (46, 87), (52, 93), (50, 96), (50, 93), (53, 95), (43, 99), (47, 101), (53, 98), (53, 99), (48, 99), (51, 103), (53, 102), (53, 103), (45, 103), (52, 106), (49, 106), (53, 107), (52, 108), (50, 112), (53, 110), (50, 110), (51, 110), (53, 113), (52, 115), (49, 109), (49, 118), (53, 117), (51, 118), (50, 118), (51, 121), (49, 114), (48, 125), (53, 123), (52, 124), (52, 126), (49, 129), (52, 128), (53, 128), (51, 130), (52, 131), (51, 131), (50, 131), (51, 135), (53, 134), (53, 135), (51, 136), (47, 132), (53, 138), (53, 139), (52, 139), (50, 141), (53, 142), (51, 142), (52, 145), (53, 145), (53, 146), (51, 149), (52, 146), (52, 144), (53, 150), (52, 150), (52, 153), (48, 155), (49, 154), (53, 155), (53, 156), (52, 156), (52, 159), (53, 159), (51, 158), (48, 160), (50, 163), (51, 163), (50, 160), (51, 166), (49, 166), (52, 166), (49, 170), (51, 171), (53, 170), (53, 171), (50, 171), (51, 173), (53, 174), (51, 174), (52, 177), (53, 177), (49, 178), (51, 181), (50, 182), (53, 181), (50, 184), (52, 184), (47, 185), (52, 185), (51, 187), (52, 188), (51, 189), (51, 188), (53, 190), (50, 192), (52, 193), (53, 193), (53, 194), (51, 196), (51, 194), (52, 199), (51, 199), (50, 199)]
[(51, 1), (50, 3), (48, 2), (53, 3), (52, 6), (53, 1), (49, 7), (48, 5), (51, 5), (51, 11), (52, 11), (54, 11), (52, 12), (53, 14), (54, 14), (51, 10), (52, 18), (54, 17), (52, 19), (51, 17), (54, 20), (53, 22), (47, 18), (53, 24), (51, 27), (51, 24), (54, 26), (44, 30), (48, 32), (54, 29), (54, 30), (49, 30), (52, 34), (54, 33), (54, 34), (46, 34), (53, 37), (50, 37), (54, 38), (53, 39), (51, 43), (54, 41), (51, 41), (52, 41), (54, 44), (53, 46), (50, 40), (50, 49), (54, 48), (52, 49), (51, 49), (52, 52), (50, 45), (49, 56), (54, 54), (53, 55), (53, 57), (50, 60), (53, 59), (54, 59), (52, 61), (53, 62), (52, 62), (51, 62), (52, 66), (54, 65), (54, 66), (52, 67), (48, 63), (54, 69), (54, 70), (53, 70), (51, 72), (54, 73), (52, 73), (53, 76), (54, 76), (54, 77), (52, 80), (53, 77), (53, 75), (54, 81), (53, 81), (53, 84), (49, 86), (50, 85), (54, 86), (54, 87), (53, 87), (53, 90), (54, 90), (52, 89), (49, 91), (51, 94), (52, 94), (51, 91), (52, 97), (50, 97), (53, 97), (50, 101), (52, 102), (54, 101), (54, 102), (51, 102), (52, 104), (54, 105), (52, 105), (53, 108), (54, 108), (50, 109), (52, 112), (51, 113), (54, 112), (51, 115), (53, 115), (48, 116), (53, 116), (52, 118), (53, 119), (52, 120), (52, 119), (54, 121), (51, 123), (53, 124), (54, 124), (54, 125), (52, 127), (52, 125), (53, 129), (54, 129), (52, 129), (48, 131), (53, 132), (52, 135), (45, 128), (49, 136), (48, 134), (51, 134), (51, 140), (52, 140), (54, 140), (52, 141), (53, 143), (54, 143), (51, 139), (52, 147), (54, 146), (52, 148), (51, 146), (54, 149), (53, 151), (47, 147), (53, 153), (51, 156), (51, 153), (54, 155), (44, 159), (48, 161), (54, 158), (54, 159), (49, 159), (52, 163), (54, 162), (54, 163), (46, 163), (53, 166), (50, 166), (54, 167), (53, 168), (51, 172), (54, 170), (51, 170), (52, 170), (54, 173), (53, 175), (50, 169), (50, 178), (54, 177), (52, 178), (51, 178), (52, 181), (50, 174), (49, 185), (54, 183), (53, 184), (53, 186), (50, 189), (53, 188), (54, 188), (52, 190), (53, 191), (52, 191), (51, 191), (52, 195), (54, 194), (54, 195), (52, 196), (53, 197), (53, 199), (48, 192)]
[(54, 1), (52, 1), (51, 0), (52, 3), (55, 4), (53, 4), (54, 7), (55, 7), (55, 8), (53, 11), (54, 8), (54, 6), (55, 12), (54, 12), (54, 15), (50, 17), (51, 16), (55, 17), (55, 18), (54, 18), (54, 21), (55, 21), (53, 20), (50, 22), (52, 25), (53, 25), (52, 22), (53, 28), (51, 28), (54, 28), (51, 32), (53, 33), (55, 32), (55, 33), (52, 33), (53, 35), (55, 36), (53, 36), (54, 39), (55, 39), (51, 40), (53, 43), (52, 44), (55, 43), (52, 46), (54, 46), (49, 47), (54, 47), (53, 49), (54, 50), (53, 51), (53, 50), (55, 52), (52, 54), (54, 55), (55, 55), (55, 56), (53, 58), (53, 56), (54, 60), (55, 60), (53, 60), (49, 62), (54, 63), (53, 66), (46, 59), (50, 67), (49, 65), (52, 65), (52, 71), (53, 71), (55, 71), (53, 72), (54, 74), (55, 74), (52, 70), (53, 78), (55, 77), (53, 79), (52, 77), (55, 80), (54, 82), (48, 78), (54, 84), (52, 87), (52, 84), (55, 86), (45, 90), (49, 92), (55, 89), (55, 90), (50, 90), (53, 94), (55, 93), (55, 94), (47, 94), (54, 97), (51, 97), (55, 98), (54, 99), (52, 103), (55, 101), (52, 101), (53, 101), (55, 104), (54, 106), (51, 100), (51, 109), (55, 108), (53, 109), (52, 109), (53, 112), (51, 105), (50, 116), (55, 114), (54, 115), (54, 117), (51, 120), (54, 119), (55, 119), (53, 121), (54, 122), (53, 122), (52, 122), (53, 126), (55, 125), (55, 126), (53, 127), (49, 123), (55, 129), (55, 130), (54, 130), (52, 132), (55, 133), (53, 133), (54, 136), (55, 136), (55, 137), (53, 140), (54, 137), (54, 135), (55, 141), (54, 141), (54, 144), (50, 146), (51, 145), (55, 146), (55, 147), (54, 147), (54, 150), (55, 150), (53, 149), (50, 151), (52, 154), (53, 154), (52, 151), (53, 157), (51, 157), (54, 157), (51, 161), (53, 162), (55, 161), (55, 162), (52, 162), (53, 164), (55, 165), (53, 165), (54, 168), (55, 168), (51, 169), (53, 172), (52, 173), (55, 172), (52, 175), (54, 175), (49, 176), (54, 176), (53, 178), (54, 179), (53, 180), (53, 179), (55, 181), (52, 183), (54, 184), (55, 184), (55, 185), (53, 187), (53, 185), (54, 189), (55, 189), (53, 189), (49, 191), (54, 192), (53, 195), (46, 188), (50, 196), (52, 198), (54, 197), (54, 199), (52, 194)]
